"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"994222281458114560","","","2018-05-09 14:27:18 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","You're well rounded if you're not good at anything","","","",""
"994077757574471685","","","2018-05-09 04:53:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Going to be congratulating my great grandkid for opening a Hooters on Pluto, or something","","","",""
"994073528898150407","","","2018-05-09 04:36:12 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","morale boost sea chanties about mondays for the office","","","",""
"994068404888854530","","","2018-05-09 04:15:51 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Getting really into lagoons","","","",""
"993697237887848449","","","2018-05-08 03:40:58 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","is it gay if you try and fit the entire shower stream in your mouth","","","",""
"993526187015245825","","","2018-05-07 16:21:16 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jim is short for Jimulation","","","",""
"993514904320700418","","","2018-05-07 15:36:26 +0000","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","You would think trying to do good in this world wouldn't be such a competitive field","","","",""
"993130939856408577","","","2018-05-06 14:10:42 +0000","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","not going to check out your ""a night in imagination asia"" spotify playlist or whatever the hell","","","",""
"993126072337170440","","","2018-05-06 13:51:21 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","humans are apparently good at thinking about the future and running long distances, but wow wouldn't you believe it both those things suck","","","",""
"991745061561032706","","","2018-05-02 18:23:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","my phone may as well shoot vines into my eyes and rip out my brains","","","",""
