text,date,id
Offbrand Adderall is called Thanatophobiall,2.01607E+11,squawk_201607302039
"col one l, co lone l, colo nel, colon el, co lo nel",2.01608E+11,squawk_201608031628
Zocrates,2.01608E+11,squawk_201608040336
I wanna be a stay-at-home scientist,2.01608E+11,squawk_201608040343
Would liked to have met the first proto-bat that tried to fly.,2.01608E+11,squawk_201608052055
does being old school include communal farming and sun worship,2.01608E+11,squawk_201608052334
Can we do better than trees?,2.01608E+11,squawk_201608102209
lol the best prank by far gotta be that there isn't going to be enough fresh water haha fucken sick,2.01608E+11,squawk_201608180010
"Today I remembered I'm a grown man so I went to the store, bought a cake, and threw the whole thing away",2.01702E+11,squawk_201702170007
the chemotherapy animal testing lab has everything I need for my Remy cosplay,2.01702E+11,squawk_201702170010
"the world is experiencing Information Age sickness, please stand by",2.01702E+11,squawk_201702180554
"Life, ourselves, and our creations are all in nature. Think about all we can do, all the possibilities.",2.01702E+11,squawk_201702242113
It's normal to not want normal,2.01703E+11,squawk_201703251616
gargling dr pepper asmr,2.01703E+11,squawk_201703270050
a human scale isn't cutting it anymore,2.01703E+11,squawk_201703270247
My skeleton is probably sexier than I am.,2.01704E+11,squawk_201704030447
"You know what they say! If you can't beat them, beat yourself.",2.01704E+11,squawk_201704072207
got a prize for being the best at being normal,2.01704E+11,squawk_201704230441
"Do you prefer mild, medium, or spicy mannered?",2.01704E+11,squawk_201704230443
let's find a mountain trail to lose our breathes on,2.01705E+11,squawk_201705061332
University Email Tower Defense is my favorite video game,2.01705E+11,squawk_201705072138
"There are so many unexpected, positive things that can happen.",2.01705E+11,squawk_201705241809
gonna grow some plants in my car,2.01705E+11,squawk_201705270621
sprinkle my ashes on your succulents,2.01705E+11,squawk_201705270626
your picture's in my wallet and i'm going to dolphin city,2.01705E+11,squawk_201705270630
"mfk: 1 George Washington, 2 George Washingtons, 3 George Washingtons",2.01705E+11,squawk_201705270702
